BEGIN TRANSACTION;
CREATE TABLE A1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A2 VALUES(2,'P-15B17EC375-EMI-/RD','same','T-15B11EC312-F7-/JAS',NULL,NULL,'L-15B11EC312-G7-/JAS',NULL,'L-16B1NHS333-G6-/MC#L-15B1NHS432-G7-/BB#L-15B1NHS431-G3-/MB#L-15B1NHS433-FF2-/NFHS3#L-15B1NHS435-FF3-/NFHS2',NULL);
INSERT INTO A2 VALUES(3,NULL,'L-15B11EC311-G7-/VK','L-15B11MA301-FF6-/PR','T-15B11MA301-TS6-/PKU',NULL,'L-15B11EC313-G5-/MN','T-15B11EC313-F7-MN','L-16B1NHS332-LT1-/MRB',NULL);
INSERT INTO A2 VALUES(4,NULL,'L-15B11MA301-G6-/PR','T-15B1NHS435-TS20-/MM#T-16B1NHS333-F7-/MC#T-15B1NHS432-F10-/BB','L-15B11EC311-G5-/VK',NULL,'L-15B11EC313-G6-/MN','T-15B1NHS431-TS10-/MB','L-16B1NHS333-G6-/MC#L-15B1NHS432-G5-/BB#L-15B1NHS431-G3-/MB#L-15B1NHS433-FF2-/NFHS3#L-15B1NHS435-FF3-/NFHS2',NULL);
INSERT INTO A2 VALUES(5,'T-16B1NHS332-TS10-/MRB','L-15B11EC313-G7-/MN','L-15B11EC311-G5-/VK',NULL,NULL,'L-15B11EC312-G7-/JAS','T-15B11EC311-F7-/MJ','L-16B1NHS332-LT1-/MRB#T-15B1NHS433-TS15-/NFHS3',NULL);
INSERT INTO A2 VALUES(6,'L-15B11MA301-G6-/PR','L-15B11EC312-G7-/JAS','P-15B17EC371-JBSPL-/ABG','same',NULL,NULL,NULL,NULL,NULL);
INSERT INTO A2 VALUES(7,'P-15B17EC373-ESL-/RS','same','P-15B17EC372-EDC-/JAS/TC','same',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A3(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A3 VALUES(2,NULL,'L-15B11MA301-G6-/YG','L-15B11EC313-FF7-/PPU','L-15B11EC311-G8-/MJ',NULL,NULL,'T-15B11EC311-F7-/ABG','L-16B1NHS333-G6-/MC#L-15B1NHS432-G7-/BB#L-15B1NHS431-G3-/MB#L-15B1NHS433-FF2-/NFHS3#L-15B1NHS435-FF3-/NFHS2',NULL);
INSERT INTO A3 VALUES(3,NULL,'L-15B11MA301-FF6-/YG','L-15B11EC313-FF2-/PPU','L-15B11EC311-G7-/MJ',NULL,'T-16B1NHS332-TS10-/MRB',NULL,'L-16B1NHS332-LT1-/MRB',NULL);
INSERT INTO A3 VALUES(4,'T-15B11MA301-TS6-/YG','P-15B17EC375-EMI-/AB','same','L-15B11EC311-G2-/MJ',NULL,'L-15B11EC313-G3-/PPU','T-15B1NHS431-TS10-/MB','L-16B1NHS333-G6-/MC#L-15B1NHS432-G5-/BB#L-15B1NHS431-G3-/MB#L-15B1NHS433-FF2-/NFHS3#L-15B1NHS435-FF3-/NFHS2',NULL);
INSERT INTO A3 VALUES(5,'T-16B1NHS333-TS1-/MC','L-15B11MA301-FF6-/YG','T-15B1NHS435-TS20-/NFHS2','L-15B11EC312-G8-/RIG',NULL,'P-15B17EC372-EDC-/VIK','same','L-16B1NHS332-LT1-/MRB',NULL);
INSERT INTO A3 VALUES(6,'P-15B17EC373-/ES2/SB-/ES2/SB','same',NULL,'L-15B11EC312-G8-/RIG',NULL,'T-15B11EC313-TS11-/MN','P-15B17EC371-JBSPL-/VK','same',NULL);
INSERT INTO A3 VALUES(7,'T-15B1NHS433-TS1-/NFHS3','T-15B11EC312-F4-/AKS','L-15B11EC312-G7-/RIG',NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A4(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A4 VALUES(2,NULL,'L-15B11MA301-G6-/YG','L-15B11EC313-FF7-/PPU','L-15B11EC311-G8-/MJ',NULL,'P-15B17EC375-EMI-/STY','same','L-16B1NHS333-G6-/MC#L-15B1NHS432-G7-/BB#L-15B1NHS431-G3-/MB#L-15B1NHS433-FF2-/NFHS3#L-15B1NHS435-FF3-/NFHS2',NULL);
INSERT INTO A4 VALUES(3,NULL,'L-15B11MA301-FF6-/YG','L-15B11EC313-FF2-/PPU','L-15B11EC311-G7-/MJ',NULL,'T-16B1NHS332-TS10-/MRB',NULL,'L-16B1NHS332-LT1-/MRB',NULL);
INSERT INTO A4 VALUES(4,'P-15B17EC371-JBSPL-/VK','same','T-15B1NHS435-TS20-/MM#T-16B1NHS333-F7-/MC#T-15B1NHS432-F10-/BB','L-15B11EC311-G2-/MJ',NULL,'L-15B11EC313-G3-/PPU','T-15B1NHS431-TS10-/MB','L-16B1NHS333-G6-/MC#L-15B1NHS432-G5-/BB#L-15B1NHS431-G3-/MB#L-15B1NHS433-FF2-/NFHS3#L-15B1NHS435-FF3-/NFHS2',NULL);
INSERT INTO A4 VALUES(5,NULL,'L-15B11MA301-FF6-/YG','T-15B11EC311-F7-/RK','L-15B11EC312-G8-/RIG',NULL,'P-15B17EC373-ESL-/RS','same','L-16B1NHS332-LT1-/MRB#T-15B1NHS433-TS15-/NFHS3',NULL);
INSERT INTO A4 VALUES(6,'P-15B17EC372-EDC-/VIK','same','T-15B11EC313-F7-/MN','L-15B11EC312-G8-/RIG',NULL,NULL,NULL,NULL,NULL);
INSERT INTO A4 VALUES(7,'T-15B11EC312-F4-/JAS',NULL,'L-15B11EC312-G7-/RIG','T-15B11MA301-TS6-/YG',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A5(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A5 VALUES(2,NULL,'L-15B11EC311-FF2-/RK','L-15B11EC312-FF2-/AKS','T-15B11EC311-F7-/VK',NULL,'P-15B17EC373-ESL-/MN','same','L-16B1NHS333-G6-/MC#L-15B1NHS432-G7-/BB#L-15B1NHS431-G3-/MB#L-15B1NHS433-FF2-/NFHS3#L-15B1NHS435-FF3-/NFHS2',NULL);
INSERT INTO A5 VALUES(3,NULL,'L-15B11EC311-FF2-/RK','L-15B11MA301-G6-/HA','L-15B11EC312-FF6-/AKS',NULL,'P-15B17EC372-EDC-/JAS/GK','same','L-16B1NHS332-LT1-/MRB',NULL);
INSERT INTO A5 VALUES(4,NULL,'L-15B11EC311-FF2-/RK','T-16B1NHS332-TS10-/MRB#T-15B1NHS435-TS20-/MM#T-16B1NHS333-F7-/MC#T-15B1NHS432-F10-/BB','T-15B11EC313-F7-/SB',NULL,NULL,'T-15B1NHS431-TS10-/MB','L-16B1NHS333-G6-/MC#L-15B1NHS432-G5-/BB#L-15B1NHS431-G3-/MB#L-15B1NHS433-FF2-/NFHS3#L-15B1NHS435-FF3-/NFHS2',NULL);
INSERT INTO A5 VALUES(5,NULL,'P-15B17EC375-EMI-/AB','same','L-15B11EC313-G7-/SB',NULL,'L-15B11EC312-FF7-/AKS','L-15B11MA301-FF5-/HA','L-16B1NHS332-LT1-/MRB',NULL);
INSERT INTO A5 VALUES(6,'P-15B17EC371-JBSPL-VK','same',NULL,'L-15B11EC313-G7-/SB',NULL,NULL,'L-15B11MA301-G3-/HA','T-15B11EC312-F7-/RIG',NULL);
INSERT INTO A5 VALUES(7,NULL,'T-15B11MA301-TS6-/HA','L-15B11EC313-FF2-/SB',NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A6(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A6 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS333-G6-/MC#L-15B1NHS432-G7-/BB#L-15B1NHS431-G3-/MB#L-15B1NHS433-FF2-/NFHS3#L-15B1NHS435-FF3-/NFHS2',NULL);
INSERT INTO A6 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS332-LT1-/MRB',NULL);
INSERT INTO A6 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS333-G6-/MC#L-15B1NHS432-G5-/BB#L-15B1NHS431-G3-/MB#L-15B1NHS433-FF2-/NFHS3#L-15B1NHS435-FF3-/NFHS2',NULL);
INSERT INTO A6 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS332-LT1-/MRB',NULL);
INSERT INTO A6 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A6 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A7(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A7 VALUES(2,NULL,'L-15B11EC311-FF2-/RK','L-15B11EC312-FF2-/AKS','T-15B11EC313-F4-/RS',NULL,'T-15B11MA301-TS6-/HA',NULL,'L-16B1NHS333-G6-/MC#L-15B1NHS432-G7-/BB#L-15B1NHS431-G3-/MB#L-15B1NHS433-FF2-/NFHS3#L-15B1NHS435-FF3-/NFHS2',NULL);
INSERT INTO A7 VALUES(3,'T-16B1NHS332-TS10-/MRB','L-15B11EC311-FF2-/RK','L-15B11MA301-G6-/HA','L-15B11EC312-FF6-/AKS',NULL,'P-15B17EC375-EMI-/STY','same','L-16B1NHS332-LT1-/MRB',NULL);
INSERT INTO A7 VALUES(4,NULL,'L-15B11EC311-FF2-/RK','T-16B1NHS333-F7-/MC#T-15B1NHS432-F10-/BB',NULL,NULL,'P-15B17EC372-EDC-/VIK','same','L-16B1NHS333-G6-/MC#L-15B1NHS432-G5-/BB#L-15B1NHS431-G3-/MB#L-15B1NHS433-FF2-/NFHS3#L-15B1NHS435-FF3-/NFHS2',NULL);
INSERT INTO A7 VALUES(5,'P-15B17EC373-ESL-/SB','same',NULL,'L-15B11EC313-G7-/SB',NULL,'L-15B11EC312-FF7-/AKS','L-15B11MA301-FF5-/HA','L-16B1NHS332-LT1-/MRB#T-15B1NHS433-TS15-/NFHS3',NULL);
INSERT INTO A7 VALUES(6,NULL,NULL,NULL,'L-15B11EC313-G7-/SB',NULL,'T-15B11EC311-F7-/ABG','L-15B11MA301-G3-/HA','T-15B1NHS435-F7-/NFHS2#T-15B1NHS431-TS20-/MB',NULL);
INSERT INTO A7 VALUES(7,'P-15B17EC371-JBSPL-/MJ','same','L-15B11EC313-FF2-/SB','T-15B11EC312-F4-/AKS',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A8(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A8 VALUES(2,'P-15B17EC373-ESL-/MN','same',NULL,'L-15B11EC311-G5-/ABG',NULL,NULL,NULL,'L-16B1NHS333-G6-/MC#L-15B1NHS432-G7-/BB#L-15B1NHS431-G3-/MB#L-15B1NHS433-FF2-/NFHS3#L-15B1NHS435-FF3-/NFHS2',NULL);
INSERT INTO A8 VALUES(3,'T-15B11EC313-F10-/SB','L-15B11EC313-FF7-/RS','P-15B17EC371-JBSPL-ABG','same',NULL,'L-15B11EC312-FF7-/AGO',NULL,'L-16B1NHS332-LT1-/MRB',NULL);
INSERT INTO A8 VALUES(4,'P-15B17EC372-EDC-/JAS/SHA','same','T-16B1NHS332-TS10-/MRB#T-16B1NHS333-F7-/MC#T-15B1NHS432-F10-/BB','L-15B11EC311-G4-/ABG',NULL,NULL,'T-15B1NHS431-TS10-/MB','L-16B1NHS333-G6-/MC#L-15B1NHS432-G5-/BB#L-15B1NHS431-G3-/MB#L-15B1NHS433-FF2-/NFHS3#L-15B1NHS435-FF3-/NFHS2',NULL);
INSERT INTO A8 VALUES(5,'L-15B11EC313-FF6-/RS','L-15B11EC311-FF2-/ABG','L-15B11EC312-G7-/AGO','L-15B11MA301-G5-YG',NULL,'P-15B17EC375-EMI-/RU','same','L-16B1NHS332-LT1-/MRB#T-15B1NHS433-TS15-/NFHS3',NULL);
INSERT INTO A8 VALUES(6,'T-15B11MA301-TS6-/YG','T-15B11EC311-F7-/MJ','L-15B11EC313-LT5-/RS','L-15B11MA301-FF2-/YG',NULL,'L-15B11EC312-FF7-/AGO','T-15B11EC312-F4-AKS','T-15B1NHS435-F7-/NFHS2',NULL);
INSERT INTO A8 VALUES(7,NULL,NULL,'L-15B11MA301-G6-/YG',NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A9(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A9 VALUES(2,'T-15B11EC311-F10-/MJ',NULL,'P-15B17EC373-ESL-/SB','same',NULL,'L-15B11EC312-G7-/JAS',NULL,'L-16B1NHS333-G6-/MC#L-15B1NHS432-G7-/BB#L-15B1NHS431-G3-/MB#L-15B1NHS433-FF2-/NFHS3#L-15B1NHS435-FF3-/NFHS2',NULL);
INSERT INTO A9 VALUES(3,'T-16B1NHS332-TS10-/MRB','L-15B11EC311-G7-/VK','L-15B11MA301-FF6-/PR','T-15B11MA301-TS5-PR',NULL,'L-15B11EC313-G5-/MN',NULL,'L-16B1NHS332-LT1-/MRB',NULL);
INSERT INTO A9 VALUES(4,NULL,'L-15B11MA301-G6-/PR','T-15B1NHS435-TS20-/MM#T-16B1NHS333-F7-/MC#T-15B1NHS432-F10-/BB','L-15B11EC311-G5-/VK',NULL,'L-15B11EC313-G6-/MN','T-15B1NHS431-TS10-/MB','L-16B1NHS333-G6-/MC#L-15B1NHS432-G5-/BB#L-15B1NHS431-G3-/MB#L-15B1NHS433-FF2-/NFHS3#L-15B1NHS435-FF3-/NFHS2',NULL);
INSERT INTO A9 VALUES(5,NULL,'L-15B11EC313-G7-/MN','L-15B11EC311-G5-/VK','T-15B11EC313-F7-/RS',NULL,'L-15B11EC312-G7-/JAS','T-15B11EC312-F4-/RIG','L-16B1NHS332-LT1-/MRB#T-15B1NHS433-TS15-/NFHS3',NULL);
INSERT INTO A9 VALUES(6,'L-15B11MA301-G6-/PR','L-15B11EC312-G7-/JAS',NULL,NULL,NULL,NULL,'P-15B17EC372-EDC-/JAS/VNS','same',NULL);
INSERT INTO A9 VALUES(7,'P-15B17EC375-EMI-/STY','same','P-15B17EC371-JBSPL-/ABG','same',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B1 VALUES(2,'T-15B1NHS431-TS10-/MB','L-15B11EC314-G7-/NES','L-15B11CI312-G3-/PAR','L-15B11CI313-CS4-/NTN',NULL,'P-15B17CI371-CL2-PRN/MKT/AJP','same','L-16B1NHS333-G6-/MC#L-15B1NHS432-G7-/BB#L-15B1NHS431-G3-/MB#L-15B1NHS433-FF2-/NFHS3#L-15B1NHS435-LT2-/MM#L-16B1NHS332-LT1-/MRB',NULL);
INSERT INTO B1 VALUES(3,'T-16B1NHS332-TS10-/MRB','L-15B11EC314-G4-/NES','T-15B11CI312-TS13-/PAR','L-15B11CI311-FF7-/VS',NULL,'L-15B11CI313-G3-/NTN','P-15B17CI372-CL1-/IC/MGR/NSA','same',NULL);
INSERT INTO B1 VALUES(4,NULL,'L-15B11CI311-FF3-/VS','L-15B11CI313-FF2-/NTN',NULL,NULL,NULL,NULL,'L-16B1NHS333-G6-/MC#L-15B1NHS432-G5-/BB#L-15B1NHS431-G3-/MB#L-15B1NHS433-FF2-/NFHS3#L-15B1NHS435-LT2-/MM#L-16B1NHS332-LT1-/MRB',NULL);
INSERT INTO B1 VALUES(5,NULL,'L-15B11EC314-FF8-/NES','T-15B1NHS435-TS10-/MM','L-15B11CI312-FF6-/PAR',NULL,'P-15B17CI373-CL2-/AMK/TAJ','same',NULL,NULL);
INSERT INTO B1 VALUES(6,'P-15B17EC374-MML-/NES','same','L-15B11CI311-G8-/VS','T-15B11CI311-TS1-/VS',NULL,'T-16B1NHS333-TS10-/MC','T-15B11CI313-TS5-/NTN',NULL,NULL);
INSERT INTO B1 VALUES(7,'T-15B1NHS432-TS2-/BB#T-15B1NHS433-TS1-/NFHS3','L-15B11CI312-G2-/PAR',NULL,'T-15B11EC314-F7-/NGS',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B10(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B10 VALUES(2,'T-15B1NHS431-TS10-/MB',NULL,'T-15B1NHS432-TS20-/BB','L-15B11CI311-G3-/SHG',NULL,NULL,'L-15B11CI313-G6-/HN','L-16B1NHS333-G6-/MC#L-15B1NHS432-G7-/BB#L-15B1NHS431-G3-/MB#L-15B1NHS433-FF2-/NFHS3#L-15B1NHS435-LT2-/MM#L-16B1NHS332-LT1-/MRB',NULL);
INSERT INTO B10 VALUES(3,NULL,'T-16B1NHS332-TS10-/MRB','P-15B17CI373-CL2-/HN/TAJ','same',NULL,'L-15B11CI312-G6-/MGR','L-15B11CI313-FF6-/HN','T-15B11CI311-TS7-SHG',NULL);
INSERT INTO B10 VALUES(4,NULL,'T-15B11CI312-TS7-MGR','L-15B11EC314-G1-/PPU','L-15B11CI311-G3-/SHG',NULL,'P-15B17EC374-JBSPL-/AB','same','L-16B1NHS333-G6-/MC#L-15B1NHS432-G5-/BB#L-15B1NHS431-G3-/MB#L-15B1NHS433-FF2-/NFHS3#L-15B1NHS435-LT2-/MM#L-16B1NHS332-LT1-/MRB',NULL);
INSERT INTO B10 VALUES(5,'T-16B1NHS333-TS1-/MC','L-15B11CI313-G3-/HN','L-15B11CI312-G2-/MGR','T-15B1NHS435-TS10-/MM',NULL,'L-15B11EC314-FF6-/PPU','T-15B11CI313-TS10-/HN',NULL,NULL);
INSERT INTO B10 VALUES(6,'P-15B17CI372-CL2-/DL/IC/PAR','same','L-15B11EC314-FF6-/PPU','L-15B11CI311-G5-/SHG',NULL,NULL,NULL,NULL,NULL);
INSERT INTO B10 VALUES(7,'T-15B11EC314-F7-/RU','L-15B11CI312-FF2-/MGR','P-15B17CI371-CL1-/MKT/TKT/VS','same','T-15B1NHS433-TS7-/NFHS3',NULL,NULL,NULL,NULL);
CREATE TABLE B11(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B11 VALUES(2,'P-15B17CI371-CL2-/VS/RPS/KVK','same','L-15B11CI311-G6-/PRN','L-15B11EC314-G7-/RU',NULL,NULL,'L-15B11CI312-G3-/SAG','L-16B1NHS333-G6-/MC#L-15B1NHS432-G7-/BB#L-15B1NHS431-G3-/MB#L-15B1NHS433-FF2-/NFHS3#L-15B1NHS435-LT2-/MM',NULL);
INSERT INTO B11 VALUES(3,'P-15B17CI372-MML-/ARP/DL/SAG','same','T-15B11CI312-TS10-/SAG','L-15B11EC314-G8-/RU',NULL,'T-16B1NHS332-TS10-/MRB','L-15B11CI311-G3-/PRN','L-16B1NHS332-LT1-/MRB',NULL);
