BEGIN TRANSACTION;
CREATE TABLE A1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A10 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17B1NCI742-FF2-/SC#L-17B1NCI743-G6-/SG',NULL);
INSERT INTO A10 VALUES(6,NULL,NULL,'L-17B1NCI742-FF4-/SC#L-16B1NMA731-FF9-/LK#L-17B1NMA732-FF8-/SSH#L-17B1NPH732-CS1-/NG#L-17B1NBT733-FF5-/VGU#L-17B1NCI743-G2-/SG',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A10 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A11(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A11 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A11 VALUES(3,NULL,NULL,NULL,NULL,NULL,'L-17B1NCI748-LT1-/MKT/SHG',NULL,'L-17B1NCI742-FF1-/SC#L-16B1NMA731-G3-/LK#L-17B1NMA732-FF3-/SSH#L-17B1NPH732-FF4-/NG#L-17B1NBT733-FF5-/VGU#L-17B1NCI743-FF7-/SG',NULL);
INSERT INTO A11 VALUES(4,NULL,NULL,NULL,NULL,NULL,'L-16B1NMA731-CS2-/LK#L-17B1NMA732-FF5-/SSH#L-17B1NPH732-FF7-/NG#L-17B1NBT733-FF8-/VGU',NULL,NULL,NULL);
INSERT INTO A11 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17B1NCI742-FF2-/SC#L-17B1NCI743-G6-/SG',NULL);
INSERT INTO A11 VALUES(6,NULL,NULL,'L-17B1NCI742-FF4-/SC#L-16B1NMA731-FF9-/LK#L-17B1NMA732-FF8-/SSH#L-17B1NPH732-CS1-/NG#L-17B1NBT733-FF5-/VGU#L-17B1NCI743-G2-/SG',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A11 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A12(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A12 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A12 VALUES(3,NULL,NULL,NULL,NULL,NULL,'L-17B1NCI748-LT1-/MKT/SHG',NULL,'L-17B1NCI742-FF1-/SC#L-16B1NMA731-G3-/LK#L-17B1NMA732-FF3-/SSH#L-17B1NPH732-FF4-/NG#L-17B1NBT733-FF5-/VGU#L-17B1NCI743-FF7-/SG',NULL);
INSERT INTO A12 VALUES(4,NULL,NULL,NULL,NULL,NULL,'L-16B1NMA731-CS2-/LK#L-17B1NMA732-FF5-/SSH#L-17B1NPH732-FF7-/NG#L-17B1NBT733-FF8-/VGU',NULL,NULL,NULL);
INSERT INTO A12 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17B1NCI742-FF2-/SC#L-17B1NCI743-G6-/SG',NULL);
INSERT INTO A12 VALUES(6,NULL,NULL,'L-17B1NCI742-FF4-/SC#L-16B1NMA731-FF9-/LK#L-17B1NMA732-FF8-/SSH#L-17B1NPH732-CS1-/NG#L-17B1NBT733-FF5-/VGU#L-17B1NCI743-G2-/SG',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A12 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A13(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A13 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A13 VALUES(3,NULL,NULL,NULL,NULL,NULL,'L-17B1NCI748-LT1-/MKT/SHG',NULL,'L-17B1NCI742-FF1-/SC#L-16B1NMA731-G3-/LK#L-17B1NMA732-FF3-/SSH#L-17B1NPH732-FF4-/NG#L-17B1NBT733-FF5-/VGU#L-17B1NCI743-FF7-/SG',NULL);
INSERT INTO A13 VALUES(4,NULL,NULL,NULL,NULL,NULL,'L-16B1NMA731-CS2-/LK#L-17B1NMA732-FF5-/SSH#L-17B1NPH732-FF7-/NG#L-17B1NBT733-FF8-/VGU',NULL,NULL,NULL);
INSERT INTO A13 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17B1NCI742-FF2-/SC#L-17B1NCI743-G6-/SG',NULL);
INSERT INTO A13 VALUES(6,NULL,NULL,'L-17B1NCI742-FF4-/SC#L-16B1NMA731-FF9-/LK#L-17B1NMA732-FF8-/SSH#L-17B1NPH732-CS1-/NG#L-17B1NBT733-FF5-/VGU#L-17B1NCI743-G2-/SG',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A13 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A14(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A14 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A14 VALUES(3,NULL,NULL,NULL,NULL,NULL,'L-17B1NCI748-LT1-/MKT/SHG',NULL,'L-17B1NCI742-FF1-/SC#L-16B1NMA731-G3-/LK#L-17B1NMA732-FF3-/SSH#L-17B1NPH732-FF4-/NG#L-17B1NBT733-FF5-/VGU#L-17B1NCI743-FF7-/SG',NULL);
INSERT INTO A14 VALUES(4,NULL,NULL,NULL,NULL,NULL,'L-16B1NMA731-CS2-/LK#L-17B1NMA732-FF5-/SSH#L-17B1NPH732-FF7-/NG#L-17B1NBT733-FF8-/VGU',NULL,NULL,NULL);
INSERT INTO A14 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17B1NCI742-FF2-/SC#L-17B1NCI743-G6-/SG',NULL);
INSERT INTO A14 VALUES(6,NULL,NULL,'L-17B1NCI742-FF4-/SC#L-16B1NMA731-FF9-/LK#L-17B1NMA732-FF8-/SSH#L-17B1NPH732-CS1-/NG#L-17B1NBT733-FF5-/VGU#L-17B1NCI743-G2-/SG',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A14 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A2(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A2 VALUES(2,NULL,'L-17B11EC731-G1-/VD','L-17B1NEC734-CS2-/DJH#L-16B1NEC733-G2-/MO','L-17B1NHS731-LT2-/SA#L-17B1NHS732-G1-/MM#L-17B1NHS733-G2-/NFHS1',NULL,'L-15B1NEC732-CS2-/RD#L-15B1NEC733-CS3-/GV#L-17B1NEC736-G2-/APN#L-16B1NEC833-G1-/KIR#T-17B1NCI748-CL4-/SHG',NULL,'T-15B1NCI732-CL2-/NSA',NULL);
INSERT INTO A2 VALUES(3,'L-17B1NCI746-CS2-/PU','L-15B1NCI732-CS2-/NSA','L-17B11EC732-LT5-/VD','L-15B1NEC732-CS2-/RD#L-17B1NEC736-CS3-/APN',NULL,'L-17B1NCI748-LT1-/MKT/SHG#L-15B1NEC733-G2-/GV','L-17B1NEC734-CS2-/DJH#L-10B1NEC731-G2-/NES#L-16B1NEC733-G1-/MO#L-15B1NEC731-CS3-/VKH','L-17B1NCI742-FF1-/SC#L-16B1NMA731-G3-/LK#L-17B1NMA732-FF3-/SSH#L-17B1NPH732-FF4-/NG#L-17B1NBT733-FF5-/VGU#L-17B1NCI743-FF7-/SG',NULL);
INSERT INTO A2 VALUES(4,'L-17B1NEC736-G2-/APN#L-15B1NEC732-G1-/RD',NULL,'L-17B11EC732-G2-VD',NULL,'L-17B11EC731-G2-VD','L-16B1NMA731-CS2-/LK#L-17B1NMA732-FF5-/SSH#L-17B1NPH732-FF7-/NG#L-17B1NBT733-FF8-/VGU','L-10B1NEC731-G2-NES#L-15B1NEC731-G1-VKH',NULL,NULL);
INSERT INTO A2 VALUES(5,'L-17B1NCI748-G9-/MKT/SHG#L-15B1NCI732-CS3-/NSA#L-15B1NEC733-G3-GV#L-15B1NEC732-LT5-RD','L-17B11EC731-LT5-VD','L-17B1NEC734-F8-DJH/RCJ#L-15B1NEC731-CS3-VKH#T-17B1NCI746-CL1-/PU',NULL,'L-17B11EC732-G2-VD',NULL,'L-16B1NEC733-G1-MO#L-10B1NEC731-G2-NES#L-17B1NCI746-G6-PU','L-17B1NCI742-FF2-/SC#L-17B1NHS731-LT2-/SA#L-17B1NHS732-G3-/MM#L-17B1NHS733-G4-/NFHS1#L-17B1NCI743-G6-/SG',NULL);
INSERT INTO A2 VALUES(6,NULL,'L-15B1NEC733-CS3-GV','L-17B1NCI742-FF4-/SC#L-16B1NMA731-FF9-/LK#L-17B1NMA732-FF8-/SSH#L-17B1NPH732-CS1-/NG#L-17B1NBT733-FF5-/VGU#L-17B1NCI743-G2-/SG','L-17B11EC731-G2-VD',NULL,'L-17B11EC732-G2-VD','L-16B1NEC733-G2-MO#L-15B1NEC731-G1-VKH','L-17B1NHS731-LT1-/SA#L-17B1NHS732-G1-/MM#L-17B1NHS733-G2-/NFHS1',NULL);
INSERT INTO A2 VALUES(7,'L-17B1NCI748-LT1-MKT/SHG#L-15B1NCI732-CS3-NSA','L-17B1NCI746-CS2-PU','L-10B1NEC731-G2-NES','L-17B1NEC736-G2-APN#L-16B1NEC833-G1-KIR',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A3(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A3 VALUES(2,NULL,'L-17B11EC731-G1-/VD','L-16B1NCI733-FF4-/TKT#L-17B1NEC734-CS2-/DJH#L-16B1NEC733-G2-/MO','L-17B1NHS731-LT2-/SA#L-17B1NHS732-G1-/MM#L-17B1NHS733-G2-/NFHS1',NULL,'L-15B1NEC732-CS2-/RD#L-15B1NEC733-CS3-/GV#L-17B1NEC736-G2-/APN#L-16B1NEC833-G1-/KIR#T-17B1NCI748-CL4-/SHG',NULL,'T-15B1NCI732-CL2-/NSA',NULL);
INSERT INTO A3 VALUES(3,'L-17B1NCI746-CS2-/PU','L-15B1NCI732-CS2-/NSA','L-17B11EC732-LT5-/VD','L-15B1NEC732-CS2-/RD#L-17B1NEC736-CS3-/APN',NULL,'L-17B1NCI748-LT1-/MKT/SHG#L-15B1NEC733-G2-/GV','L-17B1NEC734-CS2-/DJH#L-10B1NEC731-G2-/NES#L-16B1NEC733-G1-/MO#L-15B1NEC731-CS3-/VKH#T-16B1NCI733-CL4-/TKT','L-17B1NCI742-FF1-/SC#L-16B1NMA731-G3-/LK#L-17B1NMA732-FF3-/SSH#L-17B1NPH732-FF4-/NG#L-17B1NBT733-FF5-/VGU#L-17B1NCI743-FF7-/SG',NULL);
INSERT INTO A3 VALUES(4,'L-17B1NEC736-G2-/APN#L-15B1NEC732-G1-/RD',NULL,'L-17B11EC732-G2-VD',NULL,'L-17B11EC731-G2-VD','L-16B1NMA731-CS2-/LK#L-17B1NMA732-FF5-/SSH#L-17B1NPH732-FF7-/NG#L-17B1NBT733-FF8-/VGU','L-10B1NEC731-G2-NES#L-15B1NEC731-G1-VKH',NULL,NULL);
INSERT INTO A3 VALUES(5,'L-17B1NCI748-G9-/MKT/SHG#L-15B1NCI732-CS3-/NSA#L-15B1NEC733-G3-GV#L-15B1NEC732-LT5-RD','L-17B11EC731-LT5-VD','L-17B1NEC734-F8-DJH/RCJ#L-15B1NEC731-CS3-VKH#T-17B1NCI746-CL1-/PU',NULL,'L-17B11EC732-G2-VD',NULL,'L-16B1NEC733-G1-MO#L-10B1NEC731-G2-NES#L-16B1NCI733-FF4-TKT#L-17B1NCI746-G6-PU','L-17B1NCI742-FF2-/SC#L-17B1NHS731-LT2-/SA#L-17B1NHS732-G3-/MM#L-17B1NHS733-G4-/NFHS1#L-17B1NCI743-G6-/SG',NULL);
INSERT INTO A3 VALUES(6,NULL,'L-15B1NEC733-CS3-GV','L-17B1NCI742-FF4-/SC#L-16B1NMA731-FF9-/LK#L-17B1NMA732-FF8-/SSH#L-17B1NPH732-CS1-/NG#L-17B1NBT733-FF5-/VGU#L-17B1NCI743-G2-/SG','L-17B11EC731-G2-VD',NULL,'L-17B11EC732-G2-VD','L-16B1NEC733-G2-MO#L-15B1NEC731-G1-VKH','L-17B1NHS731-LT1-/SA#L-17B1NHS732-G1-/MM#L-17B1NHS733-G2-/NFHS1',NULL);
INSERT INTO A3 VALUES(7,'L-17B1NCI748-LT1-MKT/SHG#L-15B1NCI732-CS3-NSA','L-17B1NCI746-CS2-PU#L-16B1NCI733-FF4-TKT','L-10B1NEC731-G2-NES','L-17B1NEC736-G2-APN#L-16B1NEC833-G1-KIR',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A4(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A4 VALUES(2,NULL,'L-17B11EC731-G1-/VD','L-16B1NCI733-FF4-/TKT#L-17B1NEC734-CS2-/DJH#L-16B1NEC733-G2-/MO','L-17B1NHS731-LT2-/SA#L-17B1NHS732-G1-/MM#L-17B1NHS733-G2-/NFHS1',NULL,'L-15B1NEC732-CS2-/RD#L-15B1NEC733-CS3-/GV#L-17B1NEC736-G2-/APN#L-16B1NEC833-G1-/KIR#T-17B1NCI748-CL4-/SHG',NULL,'T-15B1NCI732-CL2-/NSA',NULL);
INSERT INTO A4 VALUES(3,'L-17B1NCI746-CS2-/PU','L-15B1NCI732-CS2-/NSA','L-17B11EC732-LT5-/VD','L-15B1NEC732-CS2-/RD#L-17B1NEC736-CS3-/APN',NULL,'L-17B1NCI748-LT1-/MKT/SHG#L-15B1NEC733-G2-/GV','L-17B1NEC734-CS2-/DJH#L-10B1NEC731-G2-/NES#L-16B1NEC733-G1-/MO#L-15B1NEC731-CS3-/VKH','L-17B1NCI742-FF1-/SC#L-16B1NMA731-G3-/LK#L-17B1NMA732-FF3-/SSH#L-17B1NPH732-FF4-/NG#L-17B1NBT733-FF5-/VGU#L-17B1NCI743-FF7-/SG',NULL);
INSERT INTO A4 VALUES(4,'L-17B1NEC736-G2-/APN#L-15B1NEC732-G1-/RD',NULL,'L-17B11EC732-G2-VD',NULL,'L-17B11EC731-G2-VD','L-16B1NMA731-CS2-/LK#L-17B1NMA732-FF5-/SSH#L-17B1NPH732-FF7-/NG#L-17B1NBT733-FF8-/VGU','L-10B1NEC731-G2-NES#L-15B1NEC731-G1-VKH',NULL,NULL);
INSERT INTO A4 VALUES(5,'L-17B1NCI748-G9-/MKT/SHG#L-15B1NCI732-CS3-/NSA#L-15B1NEC733-G3-GV#L-15B1NEC732-LT5-RD','L-17B11EC731-LT5-VD','L-17B1NEC734-F8-DJH/RCJ#L-15B1NEC731-CS3-VKH#T-17B1NCI746-CL1-/PU',NULL,'L-17B11EC732-G2-VD',NULL,'L-16B1NEC733-G1-MO#L-10B1NEC731-G2-NES#L-16B1NCI733-FF4-TKT#L-17B1NCI746-G6-PU','L-17B1NCI742-FF2-/SC#L-17B1NHS731-LT2-/SA#L-17B1NHS732-G3-/MM#L-17B1NHS733-G4-/NFHS1#L-17B1NCI743-G6-/SG',NULL);
INSERT INTO A4 VALUES(6,NULL,'L-15B1NEC733-CS3-GV','L-17B1NCI742-FF4-/SC#L-16B1NMA731-FF9-/LK#L-17B1NMA732-FF8-/SSH#L-17B1NPH732-CS1-/NG#L-17B1NBT733-FF5-/VGU#L-17B1NCI743-G2-/SG','L-17B11EC731-G2-VD',NULL,'L-17B11EC732-G2-VD','L-16B1NEC733-G2-MO#L-15B1NEC731-G1-VKH','L-17B1NHS731-LT1-/SA#L-17B1NHS732-G1-/MM#L-17B1NHS733-G2-/NFHS1',NULL);
INSERT INTO A4 VALUES(7,'L-17B1NCI748-LT1-MKT/SHG#L-15B1NCI732-CS3-NSA','L-17B1NCI746-CS2-PU#L-16B1NCI733-FF4-TKT','L-10B1NEC731-G2-NES','L-17B1NEC736-G2-APN#L-16B1NEC833-G1-KIR',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A5(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A5 VALUES(2,NULL,'L-17B11EC731-CS2-/JG','L-16B1NCI733-FF4-/TKT#L-17B1NEC734-CS2-/DJH#L-16B1NEC733-G2-/MO','L-17B1NHS731-LT2-/SA#L-17B1NHS732-G1-/MM#L-17B1NHS733-G2-/NFHS1',NULL,'L-15B1NEC732-CS2-/RD#L-15B1NEC733-CS3-/GV#L-17B1NEC736-G2-/APN#L-16B1NEC833-G1-/KIR#T-17B1NCI748-CL4-/SHG',NULL,NULL,NULL);
INSERT INTO A5 VALUES(3,'L-17B1NCI746-CS2-/PU','L-15B1NCI732-CS2-/NSA','L-17B11EC732-LT5-/VD','L-15B1NEC732-CS2-/RD#L-17B1NEC736-CS3-/APN',NULL,'L-17B1NCI748-LT1-/MKT/SHG#L-15B1NEC733-G2-/GV#T-15B1NCI732-CL4-/NSA','L-17B1NEC734-CS2-/DJH#L-10B1NEC731-G2-/NES#L-16B1NEC733-G1-/MO#L-15B1NEC731-CS3-/VKH','L-17B1NCI742-FF1-/SC#L-16B1NMA731-G3-/LK#L-17B1NMA732-FF3-/SSH#L-17B1NPH732-FF4-/NG#L-17B1NBT733-FF5-/VGU#L-17B1NCI743-FF7-/SG',NULL);
INSERT INTO A5 VALUES(4,'L-17B1NEC736-G2-/APN#L-15B1NEC732-G1-/RD',NULL,'L-17B11EC732-G2-VD',NULL,'L-17B11EC731-G1-JG','L-16B1NMA731-CS2-/LK#L-17B1NMA732-FF5-/SSH#L-17B1NPH732-FF7-/NG#L-17B1NBT733-FF8-/VGU','L-10B1NEC731-G2-NES#L-15B1NEC731-G1-VKH',NULL,NULL);
INSERT INTO A5 VALUES(5,'L-17B1NCI748-G9-/MKT/SHG#L-15B1NCI732-CS3-/NSA#L-15B1NEC733-G3-GV#L-15B1NEC732-LT5-RD','L-17B11EC731-LT3-JG','L-17B1NEC734-F8-DJH/RCJ#L-15B1NEC731-CS3-VKH#T-17B1NCI746-CL1-/VS',NULL,'L-17B11EC732-G2-VD',NULL,'L-16B1NEC733-G1-MO#L-10B1NEC731-G2-NES#L-16B1NCI733-FF4-TKT#L-17B1NCI746-G6-PU','L-17B1NCI742-FF2-/SC#L-17B1NHS731-LT2-/SA#L-17B1NHS732-G3-/MM#L-17B1NHS733-G4-/NFHS1#L-17B1NCI743-G6-/SG',NULL);
INSERT INTO A5 VALUES(6,NULL,'L-15B1NEC733-CS3-GV','L-17B1NCI742-FF4-/SC#L-16B1NMA731-FF9-/LK#L-17B1NMA732-FF8-/SSH#L-17B1NPH732-CS1-/NG#L-17B1NBT733-FF5-/VGU#L-17B1NCI743-G2-/SG','L-17B11EC731-G1-JG',NULL,'L-17B11EC732-G2-VD','L-16B1NEC733-G2-MO#L-15B1NEC731-G1-VKH','L-17B1NHS731-LT1-/SA#L-17B1NHS732-G1-/MM#L-17B1NHS733-G2-/NFHS1',NULL);
INSERT INTO A5 VALUES(7,'L-17B1NCI748-LT1-MKT/SHG#L-15B1NCI732-CS3-NSA','L-17B1NCI746-CS2-PU#L-16B1NCI733-FF4-TKT','L-10B1NEC731-G2-NES','L-17B1NEC736-G2-APN#L-16B1NEC833-G1-KIR',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A6(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A6 VALUES(2,NULL,'L-17B11EC731-CS2-/JG','L-16B1NCI733-FF4-/TKT#L-17B1NEC734-CS2-/DJH#L-16B1NEC733-G2-/MO','L-17B1NHS731-LT2-/SA#L-17B1NHS732-G1-/MM#L-17B1NHS733-G2-/NFHS1',NULL,'L-15B1NEC732-CS2-/RD#L-15B1NEC733-CS3-/GV#L-17B1NEC736-G2-/APN#L-16B1NEC833-G1-/KIR#T-17B1NCI748-CL4-/SHG',NULL,NULL,NULL);
INSERT INTO A6 VALUES(3,'L-17B1NCI746-CS2-/PU','L-15B1NCI732-CS2-/NSA','L-17B11EC732-LT5-/VD','L-15B1NEC732-CS2-/RD#L-17B1NEC736-CS3-/APN',NULL,'L-17B1NCI748-LT1-/MKT/SHG#L-15B1NEC733-G2-/GV','L-17B1NEC734-CS2-/DJH#L-10B1NEC731-G2-/NES#L-16B1NEC733-G1-/MO#L-15B1NEC731-CS3-/VKH#T-16B1NCI733-CL4-/TKT','L-17B1NCI742-FF1-/SC#L-16B1NMA731-G3-/LK#L-17B1NMA732-FF3-/SSH#L-17B1NPH732-FF4-/NG#L-17B1NBT733-FF5-/VGU#L-17B1NCI743-FF7-/SG',NULL);
INSERT INTO A6 VALUES(4,'L-17B1NEC736-G2-/APN#L-15B1NEC732-G1-/RD',NULL,'L-17B11EC732-G2-VD',NULL,'L-17B11EC731-G1-JG','L-16B1NMA731-CS2-/LK#L-17B1NMA732-FF5-/SSH#L-17B1NPH732-FF7-/NG#L-17B1NBT733-FF8-/VGU','L-10B1NEC731-G2-NES#L-15B1NEC731-G1-VKH',NULL,NULL);
INSERT INTO A6 VALUES(5,'L-17B1NCI748-G9-/MKT/SHG#L-15B1NCI732-CS3-/NSA#L-15B1NEC733-G3-GV#L-15B1NEC732-LT5-RD','L-17B11EC731-LT3-JG','L-17B1NEC734-F8-DJH/RCJ#L-15B1NEC731-CS3-VKH#T-17B1NCI746-CL1-/VS',NULL,'L-17B11EC732-G2-VD',NULL,'L-16B1NEC733-G1-MO#L-10B1NEC731-G2-NES#L-16B1NCI733-FF4-TKT#L-17B1NCI746-G6-PU','L-17B1NCI742-FF2-/SC#L-17B1NHS731-LT2-/SA#L-17B1NHS732-G3-/MM#L-17B1NHS733-G4-/NFHS1#L-17B1NCI743-G6-/SG',NULL);
INSERT INTO A6 VALUES(6,NULL,'L-15B1NEC733-CS3-GV','L-17B1NCI742-FF4-/SC#L-16B1NMA731-FF9-/LK#L-17B1NMA732-FF8-/SSH#L-17B1NPH732-CS1-/NG#L-17B1NBT733-FF5-/VGU#L-17B1NCI743-G2-/SG','L-17B11EC731-G1-JG',NULL,'L-17B11EC732-G2-VD','L-16B1NEC733-G2-MO#L-15B1NEC731-G1-VKH','L-17B1NHS731-LT1-/SA#L-17B1NHS732-G1-/MM#L-17B1NHS733-G2-/NFHS1',NULL);
INSERT INTO A6 VALUES(7,'L-17B1NCI748-LT1-MKT/SHG#L-15B1NCI732-CS3-NSA','L-17B1NCI746-CS2-PU#L-16B1NCI733-FF4-TKT','L-10B1NEC731-G2-NES','L-17B1NEC736-G2-APN#L-16B1NEC833-G1-KIR',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A7(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A7 VALUES(2,NULL,'L-17B11EC731-CS2-/JG','L-16B1NCI733-FF4-/TKT#L-17B1NEC734-CS2-/DJH#L-16B1NEC733-G2-/MO','L-17B1NHS731-LT2-/SA#L-17B1NHS732-G1-/MM#L-17B1NHS733-G2-/NFHS1',NULL,'L-15B1NEC732-CS2-/RD#L-15B1NEC733-CS3-/GV#L-17B1NEC736-G2-/APN#L-16B1NEC833-G1-/KIR',NULL,NULL,NULL);
